1998,4,SPECD,Spécialités du monde,1
1998,4,SUPRD,Suprêmes délices,2
1998,4,THEBI,The Big Cheese,1
1998,4,THECR,The Cracker Box,1
1998,4,VAFFE,Vaffeljernet,1
1998,4,WANDK,Die Wandernde Kuh,1
1998,4,WARTH,Wartian Herkku,1
1998,4,WHITC,White Clover Markets,1
1998,4,WILMK,Wilman Kala,1
1998,4,WOLZA,Wolski  Zajazd,2
1998,5,BONAP,Bon app',1
1998,5,DRACD,Drachenblut Delikatessen,1
1998,5,ERNSH,Ernst Handel,1
1998,5,LEHMS,Lehmanns Marktstand,1
1998,5,LILAS,LILA-Supermercado,2
1998,5,PERIC,Pericles Comidas clásicas,1
1998,5,QUEEN,Queen Cozinha,1
1998,5,RATTC,Rattlesnake Canyon Grocery,1
1998,5,RICSU,Richter Supermarkt,1
1998,5,SAVEA,Save-a-lot Markets,1
1998,5,SIMOB,Simons bistro,1
1998,5,TORTU,Tortuga Restaurante,1
1998,5,WHITC,White Clover Markets,1
